tareas_id;servicios_id
6016;1550
6017;1550
6018;1550
6037;1550
6038;1550
6039;1550
6046;1550
6006;1551
6013;1551
6016;1551
6017;1551
6025;1551
6037;1551
6039;1551
6040;1551
6041;1551
6042;1551
6043;1551
6045;1551
6050;1551
6003;1552
6006;1552
6013;1552
6015;1552
6016;1552
6017;1552
6018;1552
6021;1552
6024;1552
6026;1552
6034;1552
6037;1552
6039;1552
6040;1552
6041;1552
6042;1552
6043;1552
6045;1552
6046;1552
6047;1552
6049;1552
6050;1552
6006;1553
6013;1553
6016;1553
6017;1553
6025;1553
6037;1553
6039;1553
6040;1553
6041;1553
6042;1553
6043;1553
6045;1553
6050;1553
6003;1554
6004;1554
6006;1554
6009;1554
6013;1554
6015;1554
6016;1554
6017;1554
6018;1554
6019;1554
6020;1554
6021;1554
6024;1554
6027;1554
6031;1554
6032;1554
6034;1554
6038;1554
6039;1554
6040;1554
6041;1554
6042;1554
6043;1554
6045;1554
6046;1554
6047;1554
6049;1554
6050;1554
6006;1555
6013;1555
6016;1555
6017;1555
6025;1555
6037;1555
6039;1555
6040;1555
6041;1555
6042;1555
6043;1555
6045;1555
6050;1555
6003;1556
6006;1556
6013;1556
6015;1556
6016;1556
6017;1556
6018;1556
6021;1556
6024;1556
6026;1556
6034;1556
6037;1556
6039;1556
6040;1556
6041;1556
6042;1556
6043;1556
6045;1556
6046;1556
6047;1556
6049;1556
6050;1556
6006;1557
6013;1557
6016;1557
6017;1557
6025;1557
6037;1557
6039;1557
6040;1557
6041;1557
6042;1557
6043;1557
6045;1557
6050;1557
6003;1558
6004;1558
6006;1558
6009;1558
6013;1558
6015;1558
6016;1558
6017;1558
6018;1558
6019;1558
6020;1558
6021;1558
6024;1558
6027;1558
6031;1558
6032;1558
6034;1558
6038;1558
6039;1558
6040;1558
6041;1558
6042;1558
6043;1558
6045;1558
6046;1558
6047;1558
6049;1558
6050;1558
6006;1559
6013;1559
6016;1559
6017;1559
6025;1559
6037;1559
6039;1559
6040;1559
6041;1559
6042;1559
6043;1559
6045;1559
6050;1559
6002;1560
6003;1560
6006;1560
6013;1560
6015;1560
6016;1560
6017;1560
6018;1560
6019;1560
6020;1560
6021;1560
6024;1560
6026;1560
6034;1560
6037;1560
6039;1560
6040;1560
6041;1560
6042;1560
6043;1560
6045;1560
6046;1560
6047;1560
6049;1560
6050;1560
6001;1561
6014;1562
6033;1563
6044;1564
6016;1565
6017;1565
6018;1565
6037;1565
6038;1565
6039;1565
6046;1565
6005;1566
6006;1566
6012;1566
6013;1566
6015;1566
6016;1566
6017;1566
6022;1566
6024;1566
6025;1566
6026;1566
6029;1566
6037;1566
6039;1566
6040;1566
6041;1566
6042;1566
6043;1566
6045;1566
6047;1566
6048;1566
6003;1567
6005;1567
6006;1567
6012;1567
6013;1567
6015;1567
6016;1567
6017;1567
6018;1567
6021;1567
6022;1567
6023;1567
6024;1567
6026;1567
6028;1567
6029;1567
6034;1567
6037;1567
6039;1567
6040;1567
6041;1567
6042;1567
6043;1567
6045;1567
6046;1567
6047;1567
6048;1567
6049;1567
6004;1568
6005;1568
6006;1568
6012;1568
6013;1568
6015;1568
6016;1568
6017;1568
6022;1568
6024;1568
6025;1568
6029;1568
6037;1568
6039;1568
6040;1568
6041;1568
6042;1568
6043;1568
6045;1568
6047;1568
6048;1568
6050;1568
6003;1569
6005;1569
6006;1569
6007;1569
6009;1569
6012;1569
6013;1569
6015;1569
6016;1569
6017;1569
6018;1569
6019;1569
6020;1569
6021;1569
6022;1569
6023;1569
6024;1569
6026;1569
6029;1569
6030;1569
6031;1569
6032;1569
6034;1569
6036;1569
6038;1569
6039;1569
6040;1569
6041;1569
6042;1569
6043;1569
6045;1569
6046;1569
6047;1569
6048;1569
6049;1569
6005;1570
6006;1570
6012;1570
6013;1570
6015;1570
6016;1570
6017;1570
6022;1570
6024;1570
6025;1570
6026;1570
6029;1570
6037;1570
6039;1570
6040;1570
6041;1570
6042;1570
6043;1570
6045;1570
6047;1570
6048;1570
6003;1571
6004;1571
6005;1571
6006;1571
6012;1571
6013;1571
6015;1571
6016;1571
6017;1571
6018;1571
6021;1571
6022;1571
6023;1571
6024;1571
6028;1571
6029;1571
6034;1571
6037;1571
6039;1571
6040;1571
6041;1571
6042;1571
6043;1571
6045;1571
6046;1571
6047;1571
6048;1571
6049;1571
6050;1571
6005;1572
6006;1572
6012;1572
6013;1572
6015;1572
6016;1572
6017;1572
6022;1572
6024;1572
6025;1572
6026;1572
6029;1572
6037;1572
6039;1572
6040;1572
6041;1572
6042;1572
6043;1572
6045;1572
6047;1572
6048;1572
6003;1573
6005;1573
6006;1573
6007;1573
6008;1573
6009;1573
6010;1573
6011;1573
6012;1573
6013;1573
6015;1573
6016;1573
6017;1573
6018;1573
6019;1573
6020;1573
6021;1573
6022;1573
6023;1573
6024;1573
6026;1573
6031;1573
6034;1573
6036;1573
6038;1573
6039;1573
6040;1573
6041;1573
6042;1573
6043;1573
6045;1573
6046;1573
6047;1573
6048;1573
6049;1573
6004;1574
6005;1574
6006;1574
6012;1574
6013;1574
6015;1574
6016;1574
6017;1574
6022;1574
6024;1574
6025;1574
6029;1574
6037;1574
6039;1574
6040;1574
6041;1574
6042;1574
6043;1574
6045;1574
6047;1574
6048;1574
6050;1574
6002;1575
6003;1575
6005;1575
6006;1575
6012;1575
6013;1575
6015;1575
6016;1575
6017;1575
6018;1575
6019;1575
6020;1575
6021;1575
6022;1575
6023;1575
6024;1575
6026;1575
6028;1575
6029;1575
6034;1575
6037;1575
6039;1575
6040;1575
6041;1575
6042;1575
6043;1575
6045;1575
6046;1575
6047;1575
6048;1575
6049;1575
6001;1576
6014;1577
6033;1578
6044;1579
6016;1580
6017;1580
6018;1580
6037;1580
6038;1580
6039;1580
6046;1580
6005;1581
6006;1581
6012;1581
6013;1581
6015;1581
6016;1581
6017;1581
6022;1581
6024;1581
6025;1581
6026;1581
6029;1581
6037;1581
6039;1581
6040;1581
6041;1581
6042;1581
6043;1581
6045;1581
6047;1581
6048;1581
6003;1582
6005;1582
6006;1582
6012;1582
6013;1582
6015;1582
6016;1582
6017;1582
6018;1582
6021;1582
6022;1582
6023;1582
6024;1582
6026;1582
6028;1582
6029;1582
6034;1582
6037;1582
6039;1582
6040;1582
6041;1582
6042;1582
6043;1582
6045;1582
6046;1582
6047;1582
6048;1582
6049;1582
6004;1583
6005;1583
6006;1583
6012;1583
6013;1583
6015;1583
6016;1583
6017;1583
6022;1583
6024;1583
6025;1583
6029;1583
6037;1583
6039;1583
6040;1583
6041;1583
6042;1583
6043;1583
6045;1583
6047;1583
6048;1583
6050;1583
6003;1584
6005;1584
6006;1584
6007;1584
6009;1584
6012;1584
6013;1584
6015;1584
6016;1584
6017;1584
6018;1584
6019;1584
6020;1584
6021;1584
6022;1584
6023;1584
6024;1584
6026;1584
6029;1584
6030;1584
6031;1584
6032;1584
6034;1584
6036;1584
6038;1584
6039;1584
6040;1584
6041;1584
6042;1584
6043;1584
6045;1584
6046;1584
6047;1584
6048;1584
6049;1584
6005;1585
6006;1585
6012;1585
6013;1585
6015;1585
6016;1585
6017;1585
6022;1585
6024;1585
6025;1585
6026;1585
6029;1585
6037;1585
6039;1585
6040;1585
6041;1585
6042;1585
6043;1585
6045;1585
6047;1585
6048;1585
6003;1586
6004;1586
6005;1586
6006;1586
6012;1586
6013;1586
6015;1586
6016;1586
6017;1586
6018;1586
6021;1586
6022;1586
6023;1586
6024;1586
6028;1586
6029;1586
6034;1586
6037;1586
6039;1586
6040;1586
6041;1586
6042;1586
6043;1586
6045;1586
6046;1586
6047;1586
6048;1586
6049;1586
6050;1586
6005;1587
6006;1587
6012;1587
6013;1587
6015;1587
6016;1587
6017;1587
6022;1587
6024;1587
6025;1587
6026;1587
6029;1587
6037;1587
6039;1587
6040;1587
6041;1587
6042;1587
6043;1587
6045;1587
6047;1587
6048;1587
6003;1588
6005;1588
6006;1588
6007;1588
6008;1588
6009;1588
6010;1588
6011;1588
6012;1588
6013;1588
6015;1588
6016;1588
6017;1588
6018;1588
6019;1588
6020;1588
6021;1588
6022;1588
6023;1588
6024;1588
6026;1588
6031;1588
6034;1588
6036;1588
6038;1588
6039;1588
6040;1588
6041;1588
6042;1588
6043;1588
6045;1588
6046;1588
6047;1588
6048;1588
6049;1588
6004;1589
6005;1589
6006;1589
6012;1589
6013;1589
6015;1589
6016;1589
6017;1589
6022;1589
6024;1589
6025;1589
6029;1589
6037;1589
6039;1589
6040;1589
6041;1589
6042;1589
6043;1589
6045;1589
6047;1589
6048;1589
6050;1589
6002;1590
6003;1590
6005;1590
6006;1590
6012;1590
6013;1590
6015;1590
6016;1590
6017;1590
6018;1590
6019;1590
6020;1590
6021;1590
6022;1590
6023;1590
6024;1590
6026;1590
6028;1590
6029;1590
6034;1590
6037;1590
6039;1590
6040;1590
6041;1590
6042;1590
6043;1590
6045;1590
6046;1590
6047;1590
6048;1590
6049;1590
6001;1591
6014;1592
6033;1593
6044;1594
6016;1595
6017;1595
6018;1595
6037;1595
6038;1595
6039;1595
6046;1595
6005;1596
6006;1596
6012;1596
6013;1596
6015;1596
6016;1596
6017;1596
6022;1596
6024;1596
6025;1596
6026;1596
6029;1596
6037;1596
6039;1596
6040;1596
6041;1596
6042;1596
6043;1596
6045;1596
6047;1596
6048;1596
6003;1597
6005;1597
6006;1597
6012;1597
6013;1597
6015;1597
6016;1597
6017;1597
6018;1597
6021;1597
6022;1597
6023;1597
6024;1597
6026;1597
6028;1597
6029;1597
6034;1597
6037;1597
6039;1597
6040;1597
6041;1597
6042;1597
6043;1597
6045;1597
6046;1597
6047;1597
6048;1597
6049;1597
6004;1598
6005;1598
6006;1598
6012;1598
6013;1598
6015;1598
6016;1598
6017;1598
6022;1598
6024;1598
6025;1598
6029;1598
6037;1598
6039;1598
6040;1598
6041;1598
6042;1598
6043;1598
6045;1598
6047;1598
6048;1598
6050;1598
6003;1599
6005;1599
6006;1599
6007;1599
6009;1599
6012;1599
6013;1599
6015;1599
6016;1599
6017;1599
6018;1599
6019;1599
6020;1599
6021;1599
6022;1599
6023;1599
6024;1599
6026;1599
6029;1599
6031;1599
6032;1599
6034;1599
6036;1599
6038;1599
6039;1599
6040;1599
6041;1599
6042;1599
6043;1599
6045;1599
6046;1599
6047;1599
6048;1599
6049;1599
6005;1600
6006;1600
6012;1600
6013;1600
6015;1600
6016;1600
6017;1600
6022;1600
6024;1600
6025;1600
6026;1600
6029;1600
6037;1600
6039;1600
6040;1600
6041;1600
6042;1600
6043;1600
6045;1600
6047;1600
6048;1600
6003;1601
6004;1601
6005;1601
6006;1601
6012;1601
6013;1601
6015;1601
6016;1601
6017;1601
6018;1601
6021;1601
6022;1601
6023;1601
6024;1601
6028;1601
6029;1601
6034;1601
6037;1601
6039;1601
6040;1601
6041;1601
6042;1601
6043;1601
6045;1601
6046;1601
6047;1601
6048;1601
6049;1601
6050;1601
6005;1602
6006;1602
6012;1602
6013;1602
6015;1602
6016;1602
6017;1602
6022;1602
6024;1602
6025;1602
6026;1602
6029;1602
6037;1602
6039;1602
6040;1602
6041;1602
6042;1602
6043;1602
6045;1602
6047;1602
6048;1602
6003;1603
6005;1603
6006;1603
6007;1603
6008;1603
6009;1603
6011;1603
6012;1603
6013;1603
6015;1603
6016;1603
6017;1603
6018;1603
6019;1603
6020;1603
6021;1603
6022;1603
6023;1603
6024;1603
6026;1603
6031;1603
6034;1603
6036;1603
6038;1603
6039;1603
6040;1603
6041;1603
6042;1603
6043;1603
6045;1603
6046;1603
6047;1603
6048;1603
6049;1603
6004;1604
6005;1604
6006;1604
6012;1604
6013;1604
6015;1604
6016;1604
6017;1604
6022;1604
6024;1604
6025;1604
6029;1604
6037;1604
6039;1604
6040;1604
6041;1604
6042;1604
6043;1604
6045;1604
6047;1604
6048;1604
6050;1604
6002;1605
6003;1605
6005;1605
6006;1605
6012;1605
6013;1605
6015;1605
6016;1605
6017;1605
6018;1605
6019;1605
6020;1605
6021;1605
6022;1605
6023;1605
6024;1605
6026;1605
6028;1605
6029;1605
6034;1605
6037;1605
6039;1605
6040;1605
6041;1605
6042;1605
6043;1605
6045;1605
6046;1605
6047;1605
6048;1605
6049;1605
6001;1606
6014;1607
6033;1608
6044;1609
6016;1610
6017;1610
6018;1610
6037;1610
6038;1610
6039;1610
6046;1610
6006;1611
6013;1611
6016;1611
6017;1611
6025;1611
6037;1611
6039;1611
6040;1611
6041;1611
6042;1611
6043;1611
6045;1611
6050;1611
6003;1612
6006;1612
6013;1612
6015;1612
6016;1612
6017;1612
6018;1612
6021;1612
6024;1612
6026;1612
6034;1612
6037;1612
6039;1612
6040;1612
6041;1612
6042;1612
6043;1612
6045;1612
6046;1612
6047;1612
6049;1612
6050;1612
6006;1613
6013;1613
6016;1613
6017;1613
6025;1613
6037;1613
6039;1613
6040;1613
6041;1613
6042;1613
6043;1613
6045;1613
6050;1613
6003;1614
6004;1614
6006;1614
6009;1614
6013;1614
6015;1614
6016;1614
6017;1614
6018;1614
6019;1614
6020;1614
6021;1614
6024;1614
6027;1614
6031;1614
6032;1614
6034;1614
6038;1614
6039;1614
6040;1614
6041;1614
6042;1614
6043;1614
6045;1614
6046;1614
6047;1614
6049;1614
6050;1614
6006;1615
6013;1615
6016;1615
6017;1615
6025;1615
6037;1615
6039;1615
6040;1615
6041;1615
6042;1615
6043;1615
6045;1615
6050;1615
6003;1616
6006;1616
6013;1616
6015;1616
6016;1616
6017;1616
6018;1616
6021;1616
6024;1616
6026;1616
6034;1616
6037;1616
6039;1616
6040;1616
6041;1616
6042;1616
6043;1616
6045;1616
6046;1616
6047;1616
6049;1616
6050;1616
6006;1617
6013;1617
6016;1617
6017;1617
6025;1617
6037;1617
6039;1617
6040;1617
6041;1617
6042;1617
6043;1617
6045;1617
6050;1617
6003;1618
6004;1618
6006;1618
6009;1618
6013;1618
6015;1618
6016;1618
6017;1618
6018;1618
6019;1618
6020;1618
6021;1618
6024;1618
6027;1618
6031;1618
6032;1618
6034;1618
6038;1618
6039;1618
6040;1618
6041;1618
6042;1618
6043;1618
6045;1618
6046;1618
6047;1618
6049;1618
6050;1618
6006;1619
6013;1619
6016;1619
6017;1619
6025;1619
6037;1619
6039;1619
6040;1619
6041;1619
6042;1619
6043;1619
6045;1619
6050;1619
6002;1620
6003;1620
6006;1620
6013;1620
6015;1620
6016;1620
6017;1620
6018;1620
6019;1620
6020;1620
6021;1620
6024;1620
6026;1620
6034;1620
6037;1620
6039;1620
6040;1620
6041;1620
6042;1620
6043;1620
6045;1620
6046;1620
6047;1620
6049;1620
6050;1620
6001;1621
6014;1622
6033;1623
6044;1624
6016;1625
6017;1625
6018;1625
6037;1625
6038;1625
6039;1625
6046;1625
6006;1626
6013;1626
6016;1626
6017;1626
6025;1626
6037;1626
6039;1626
6040;1626
6041;1626
6042;1626
6043;1626
6045;1626
6050;1626
6003;1627
6006;1627
6013;1627
6015;1627
6016;1627
6017;1627
6018;1627
6021;1627
6024;1627
6026;1627
6034;1627
6037;1627
6039;1627
6040;1627
6041;1627
6042;1627
6043;1627
6045;1627
6046;1627
6047;1627
6049;1627
6050;1627
6006;1628
6013;1628
6016;1628
6017;1628
6025;1628
6037;1628
6039;1628
6040;1628
6041;1628
6042;1628
6043;1628
6045;1628
6050;1628
6003;1629
6004;1629
6006;1629
6009;1629
6013;1629
6015;1629
6016;1629
6017;1629
6018;1629
6019;1629
6020;1629
6021;1629
6024;1629
6027;1629
6031;1629
6032;1629
6034;1629
6038;1629
6039;1629
6040;1629
6041;1629
6042;1629
6043;1629
6045;1629
6046;1629
6047;1629
6049;1629
6050;1629
6006;1630
6013;1630
6016;1630
6017;1630
6025;1630
6037;1630
6039;1630
6040;1630
6041;1630
6042;1630
6043;1630
6045;1630
6050;1630
6003;1631
6006;1631
6013;1631
6015;1631
6016;1631
6017;1631
6018;1631
6021;1631
6024;1631
6026;1631
6034;1631
6037;1631
6039;1631
6040;1631
6041;1631
6042;1631
6043;1631
6045;1631
6046;1631
6047;1631
6049;1631
6050;1631
6006;1632
6013;1632
6016;1632
6017;1632
6025;1632
6037;1632
6039;1632
6040;1632
6041;1632
6042;1632
6043;1632
6045;1632
6050;1632
6003;1633
6004;1633
6006;1633
6009;1633
6013;1633
6015;1633
6016;1633
6017;1633
6018;1633
6019;1633
6020;1633
6021;1633
6024;1633
6027;1633
6031;1633
6032;1633
6034;1633
6038;1633
6039;1633
6040;1633
6041;1633
6042;1633
6043;1633
6045;1633
6046;1633
6047;1633
6049;1633
6050;1633
6006;1634
6013;1634
6016;1634
6017;1634
6025;1634
6037;1634
6039;1634
6040;1634
6041;1634
6042;1634
6043;1634
6045;1634
6050;1634
6002;1635
6003;1635
6006;1635
6013;1635
6015;1635
6016;1635
6017;1635
6018;1635
6019;1635
6020;1635
6021;1635
6024;1635
6026;1635
6034;1635
6037;1635
6039;1635
6040;1635
6041;1635
6042;1635
6043;1635
6045;1635
6046;1635
6047;1635
6049;1635
6050;1635
6001;1636
6014;1637
6033;1638
6044;1639
6016;1640
6017;1640
6018;1640
6037;1640
6038;1640
6039;1640
6046;1640
6006;1641
6013;1641
6016;1641
6017;1641
6025;1641
6037;1641
6039;1641
6040;1641
6041;1641
6042;1641
6043;1641
6045;1641
6050;1641
6003;1642
6006;1642
6013;1642
6015;1642
6016;1642
6017;1642
6018;1642
6021;1642
6024;1642
6026;1642
6034;1642
6037;1642
6039;1642
6040;1642
6041;1642
6042;1642
6043;1642
6045;1642
6046;1642
6047;1642
6049;1642
6050;1642
6006;1643
6013;1643
6016;1643
6017;1643
6025;1643
6037;1643
6039;1643
6040;1643
6041;1643
6042;1643
6043;1643
6045;1643
6050;1643
6003;1644
6004;1644
6006;1644
6009;1644
6013;1644
6015;1644
6016;1644
6017;1644
6018;1644
6019;1644
6020;1644
6021;1644
6024;1644
6027;1644
6031;1644
6032;1644
6034;1644
6038;1644
6039;1644
6040;1644
6041;1644
6042;1644
6043;1644
6045;1644
6046;1644
6047;1644
6049;1644
6050;1644
6006;1645
6013;1645
6016;1645
6017;1645
6025;1645
6037;1645
6039;1645
6040;1645
6041;1645
6042;1645
6043;1645
6045;1645
6050;1645
6003;1646
6006;1646
6013;1646
6015;1646
6016;1646
6017;1646
6018;1646
6021;1646
6024;1646
6026;1646
6034;1646
6037;1646
6039;1646
6040;1646
6041;1646
6042;1646
6043;1646
6045;1646
6046;1646
6047;1646
6049;1646
6050;1646
6006;1647
6013;1647
6016;1647
6017;1647
6025;1647
6037;1647
6039;1647
6040;1647
6041;1647
6042;1647
6043;1647
6045;1647
6050;1647
6003;1648
6004;1648
6006;1648
6009;1648
6013;1648
6015;1648
6016;1648
6017;1648
6018;1648
6019;1648
6020;1648
6021;1648
6024;1648
6027;1648
6031;1648
6032;1648
6034;1648
6038;1648
6039;1648
6040;1648
6041;1648
6042;1648
6043;1648
6045;1648
6046;1648
6047;1648
6049;1648
6050;1648
6006;1649
6013;1649
6016;1649
6017;1649
6025;1649
6037;1649
6039;1649
6040;1649
6041;1649
6042;1649
6043;1649
6045;1649
6050;1649
6002;1650
6003;1650
6006;1650
6013;1650
6015;1650
6016;1650
6017;1650
6018;1650
6019;1650
6020;1650
6021;1650
6024;1650
6026;1650
6034;1650
6037;1650
6039;1650
6040;1650
6041;1650
6042;1650
6043;1650
6045;1650
6046;1650
6047;1650
6049;1650
6050;1650
6001;1651
6014;1652
6033;1653
6044;1654
